O20141(ROUGH MILL SUB)
$1

$2
G0 G98 Z-3.0 C180.0
G17
X#814+1.0 Y0.
X14.447 Z52.101 
X13.916 Z52.318 
X13.315 Z52.535 
X12.931 Z52.653 
X12.903 Z52.664 
X13.004 Z52.911 
X14.033 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.935 Z52.828 F#100
X12.871 Z52.652 
X12.896 Z52.642 
X13.313 Z52.516 
X14.204 Z52.183 
X15.069 Z51.798 
X15.763 Z51.372 
X16.369 Z50.873 
X16.819 Z50.324 
X17.143 Z49.729 
X17.391 Z49.109 
X18.223 Z48.07 
X18.593 Z47.471 
X19.428 Z45.687 
X19.892 Z44.428 
X20.252 Z43.16 
X20.406 Z42.523 
X20.51 Z41.885 
X20.49 Z41.325 
X20.654 Z41.067 
X21.222 Z40.542 
X21.665 Z39.972 
X22.219 Z39.373 
X22.695 Z38.915 
X23.104 Z38.345 
X23.375 Z37.74 
X23.488 Z37.329 
X23.493 Z37.319 
X23.701 Z37.113 
X24.127 Z36.54 
X24.314 Z36.089 
X24.333 Z36.004 
X24.336 Z35.995 
X24.855 Z35.356 
X25.258 Z34.759 
X25.345 Z34.569 
X25.352 Z34.559 
X25.83 Z34.15 
X26.221 Z33.59 
X26.385 Z32.984 
X26.376 Z32.347 
X26.226 Z31.705 
X26.039 Z31.066 
X25.731 Z30.43 
X24.961 Z29.19 
X24.427 Z28.579 
X24.004 Z28.211 
X24.001 Z28.202 
X24.045 Z27.91 
X24.059 Z27.9 
X24.392 Z27.67 
X24.755 Z27.349 
X25.061 Z26.79 
X25.172 Z26.171 
X25.167 Z25.851 
X25.22 Z25.531 
X25.04 Z24.89 
X24.661 Z24.254 
X24.16 Z23.649 
X23.882 Z23.39 
X23.884 Z23.38 
X24.957 Z22.516 
X25.567 Z21.966 
X26.135 Z21.404 
X26.662 Z20.831 
X27.146 Z20.247 
X27.586 Z19.653 
X27.982 Z19.051 
X28.331 Z18.44 
X28.636 Z17.823 
X28.893 Z17.199 
X29.102 Z16.569 
X29.265 Z15.936 
X29.378 Z15.298 
H-2.5 F[#100/[#[#101]/115]]
X29.395 Z15.168 F#100
X29.29 Z15.81 
X29.136 Z16.45 
X28.932 Z17.088 
X28.679 Z17.723 
X28.377 Z18.353 
X28.025 Z18.978 
X27.625 Z19.596 
X27.176 Z20.207 
X26.679 Z20.811 
X26.134 Z21.405 
X25.542 Z21.989 
X24.903 Z22.562 
X24.558 Z22.843 
X23.749 Z23.383 
X23.008 Z23.773 
X23.004 Z23.781 
X22.999 Z23.795 
X22.998 Z23.803 
X23.246 Z24.109 
X23.407 Z24.41 
X23.644 Z24.711 
X23.948 Z25.309 
X23.998 Z25.932 
X23.724 Z26.892 
X23.643 Z27.05 
Z27.06 
X23.755 Z27.209 
X24.075 Z27.815 
X24.186 Z28.125 
X24.495 Z28.817 
X24.784 Z29.131 
X25.034 Z29.446 
X25.675 Z30.663 
X25.871 Z31.285 
X26.016 Z31.92 
X26.122 Z32.558 
X26.143 Z33.199 
X25.895 Z33.841 
X25.634 Z34.157 
X25.258 Z34.472 
X24.939 Z34.671 
X24.927 Z34.679 
X24.731 Z35.024 
X23.888 Z35.934 
X23.752 Z36.053 
X23.747 Z36.063 
X23.706 Z36.228 
X23.343 Z36.865 
X23.147 Z37.068 
X23.141 Z37.078 
X23.11 Z37.483 
X22.882 Z38.125 
X22.482 Z38.758 
X21.973 Z39.37 
X21.549 Z39.964 
X20.773 Z41.401 
X20.667 Z42.424 
X20.531 Z43.065 
X20.194 Z44.341 
X19.972 Z44.978 
X19.703 Z45.611 
X19.394 Z46.24 
X18.649 Z47.481 
X18.191 Z48.095 
X17.312 Z49.064 
X16.966 Z49.914 
X16.579 Z50.544 
X16.291 Z50.851 
X15.956 Z51.158 
X15.093 Z51.722 
X14.587 Z51.973 
X13.434 Z52.425 
X12.894 Z52.599 
X12.861 Z52.612 
X12.994 Z52.941 
X14.007 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.971 Z52.828 F#100
X12.865 Z52.526 
X12.873 Z52.516 
X13.851 Z52.141 
X14.772 Z51.749 
X15.477 Z51.333 
X16.123 Z50.842 
X16.53 Z50.305 
X16.852 Z49.705 
X17.153 Z49.025 
X17.773 Z48.456 
X18.334 Z47.898 
X18.801 Z47.324 
X19.525 Z46.116 
X19.841 Z45.498 
X20.306 Z44.245 
X20.665 Z42.987 
X20.806 Z42.351 
X20.885 Z41.713 
X21.459 Z40.445 
X21.7 Z39.818 
X22.092 Z39.019 
X22.299 Z38.787 
X22.67 Z38.198 
X22.891 Z37.585 
X22.928 Z36.953 
X22.865 Z36.461 
Z36.451 
X22.976 Z36.271 
X23.294 Z35.999 
X23.609 Z35.688 
X24.127 Z35.115 
X24.351 Z34.822 
X24.484 Z34.556 
X24.491 Z34.547 
X25.178 Z34.061 
X25.545 Z33.534 
X25.718 Z32.927 
X25.765 Z32.291 
X25.658 Z31.649 
X25.47 Z31.009 
X24.977 Z29.824 
X24.995 Z29.625 
X24.94 Z28.983 
X24.615 Z28.031 
X24.542 Z27.72 
X24.342 Z27.223 
X24.104 Z26.908 
X23.748 Z26.593 
X22.902 Z26.033 
X22.568 Z25.859 
X22.552 Z25.851 
X22.338 Z25.725 
X22.334 Z25.717 
X22.263 Z25.527 
X22.045 Z25.143 
X22.054 Z25.133 
X22.773 Z24.308 
X23.184 Z23.719 
X23.277 Z23.388 
X23.281 Z23.378 
X23.878 Z23.113 
X24.604 Z22.685 
X25.29 Z22.195 
X25.866 Z21.669 
X26.415 Z21.105 
X26.92 Z20.527 
X27.38 Z19.938 
X27.797 Z19.34 
X28.169 Z18.733 
X28.495 Z18.119 
X28.775 Z17.498 
X29.007 Z16.871 
X29.193 Z16.239 
X29.328 Z15.603 
H-2.5 F[#100/[#[#101]/115]]
X29.4 Z15.121 F#100
X29.299 Z15.763 
X29.148 Z16.404 
X28.949 Z17.042 
X28.699 Z17.677 
X28.401 Z18.307 
X28.052 Z18.933 
X27.656 Z19.552 
X27.209 Z20.164 
X26.717 Z20.767 
X26.441 Z21.065 
X26.068 Z21.362 
X25.728 Z21.566 
X25.716 Z21.575 
X25.366 Z21.907 
X25.003 Z22.189 
X24.543 Z22.47 
X24.017 Z22.719 
X23.485 Z23.139 
X23.477 Z23.148 
X23.328 Z23.515 
X22.885 Z24.143 
X22.349 Z24.758 
X22.345 Z24.767 
X22.972 Z25.043 
X23.509 Z25.338 
X24.097 Z25.813 
X24.467 Z26.359 
X24.674 Z26.968 
X24.728 Z27.285 
X24.984 Z28.264 
X25.243 Z28.945 
X25.235 Z29.576 
X24.982 Z30.743 
X24.981 Z30.753 
X25.142 Z31.043 
X25.243 Z31.362 
X25.301 Z31.997 
X25.222 Z32.639 
X24.983 Z33.28 
X24.728 Z33.596 
X24.415 Z33.912 
X23.94 Z34.272 
X23.882 Z34.344 
X23.825 Z34.488 
X23.439 Z35.118 
X22.965 Z35.732 
X22.467 Z36.22 
X22.459 Z36.229 
X22.617 Z36.968 
X22.587 Z37.607 
X22.402 Z38.249 
X22.249 Z38.567 
X22.075 Z38.796 
X22.072 Z38.806 
X21.774 Z39.523 
X21.608 Z40.151 
X21.13 Z41.419 
X20.902 Z41.891 
X20.704 Z42.878 
X20.117 Z44.679 
X19.876 Z45.313 
X19.557 Z45.945 
X18.804 Z47.183 
X18.341 Z47.797 
X17.113 Z48.971 
X16.761 Z49.236 
X16.755 Z49.245 
X16.323 Z50.165 
X15.855 Z50.789 
X15.487 Z51.09 
X15.062 Z51.391 
X14.59 Z51.653 
X12.823 Z52.427 
X12.82 Z52.433 
X12.93 Z52.767 
X14.025 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.939 Z52.828 F#100
X12.756 Z52.288 
X12.762 Z52.282 
X13.177 Z52.112 
X14.811 Z51.229 
X15.434 Z50.747 
X15.896 Z50.207 
X16.278 Z49.401 
X16.289 Z49.392 
X16.843 Z48.991 
X18.018 Z47.897 
X18.543 Z47.329 
X19.234 Z46.129 
X19.561 Z45.514 
X19.854 Z44.892 
X20.332 Z43.636 
X20.537 Z43.005 
X20.706 Z42.37 
X21.308 Z40.79 
X21.473 Z40.474 
X21.624 Z39.852 
X21.688 Z39.215 
X21.886 Z38.419 
X22.096 Z37.958 
X22.186 Z37.328 
X22.113 Z36.687 
X21.944 Z36.046 
X21.95 Z36.036 
X22.472 Z35.409 
X22.763 Z34.994 
X22.877 Z34.691 
X23.254 Z34.008 
X23.453 Z33.805 
X23.739 Z33.602 
X24.243 Z33.077 
X24.559 Z32.498 
X24.723 Z31.878 
X24.749 Z31.241 
X24.719 Z31.111 
X24.724 Z31.101 
X24.827 Z30.92 
X24.956 Z30.599 
X25.304 Z29.333 
X25.224 Z28.696 
X25.132 Z28.255 
X25.38 Z27.421 
X25.466 Z26.785 
X25.35 Z26.144 
X25.011 Z25.504 
X24.716 Z25.193 
X24.288 Z24.866 
X24.277 Z24.857 
X24.28 Z24.344 
X24.124 Z24.022 
X23.8 Z23.701 
X23.438 Z23.486 
X23.44 Z23.477 
X23.76 Z22.975 
X23.796 Z22.899 
X23.806 Z22.889 
X24.261 Z22.518 
X25.158 Z21.708 
X25.175 Z21.699 
X25.827 Z21.41 
X26.484 Z20.984 
X26.961 Z20.475 
X27.412 Z19.893 
X27.826 Z19.294 
X28.194 Z18.687 
X28.517 Z18.072 
X28.793 Z17.451 
X29.022 Z16.823 
X29.203 Z16.191 
X29.336 Z15.555 
H-2.5 F[#100/[#[#101]/115]]
X29.395 Z15.149 F#100
X29.291 Z15.792 
X29.139 Z16.432 
X28.937 Z17.07 
X28.685 Z17.705 
X28.384 Z18.335 
X28.034 Z18.96 
X27.635 Z19.579 
X27.183 Z20.19 
X26.621 Z20.793 
X26.233 Z21.084 
X25.747 Z21.376 
X25.313 Z21.568 
X25.297 Z21.576 
X24.386 Z22.41 
X24.382 Z22.419 
X25.038 Z22.923 
X25.509 Z23.463 
X25.824 Z24.052 
X25.89 Z24.673 
X25.732 Z25.074 
X25.725 Z25.084 
Z25.094 
X25.876 Z25.314 
X26.056 Z25.925 
X26.073 Z26.56 
X25.985 Z27.203 
X25.718 Z27.844 
X25.205 Z28.626 
X25.13 Z28.722 
X25.123 Z28.731 
X25.135 Z29.086 
X25.018 Z29.728 
X24.798 Z30.368 
X24.515 Z31.001 
X24.054 Z31.628 
X24.001 Z31.782 
X23.634 Z32.415 
X23.093 Z33.032 
X22.642 Z33.381 
X22.635 Z33.391 
X22.335 Z33.77 
X22.184 Z34.22 
X21.89 Z34.852 
X21.266 Z35.816 
X21.262 Z35.825 
X21.477 Z36.533 
X21.569 Z37.167 
X21.512 Z37.808 
X21.434 Z38.049 
X21.451 Z38.45 
X21.394 Z38.932 
X21.42 Z39.092 
X21.43 Z39.733 
X21.318 Z40.375 
X21.036 Z41.015 
X20.644 Z42.126 
X20.329 Z42.759 
X19.683 Z44.652 
X19.07 Z45.911 
X18.717 Z46.533 
X18.312 Z47.152 
X17.777 Z47.762 
X17.203 Z48.351 
X16.575 Z48.931 
X16.188 Z49.213 
X15.749 Z49.478 
X15.742 Z49.487 
X15.389 Z50.115 
X14.848 Z50.733 
X14.137 Z51.322 
X13.58 Z51.669 
X12.717 Z52.085 
X12.708 Z52.093 
X12.944 Z52.805 
X14.025 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.982 Z52.828 F#100
X12.674 Z51.914 
X12.677 Z51.904 
X13.504 Z51.478 
X14.116 Z51.015 
X14.647 Z50.479 
X14.927 Z49.904 
X15.027 Z49.601 
X15.036 Z49.591 
X15.574 Z49.279 
X16.235 Z48.793 
X16.85 Z48.261 
X17.399 Z47.705 
X17.877 Z47.129 
X18.274 Z46.535 
X18.779 Z45.617 
X19.194 Z44.765 
X19.83 Z43.194 
X20.247 Z42.252 
X20.958 Z40.362 
X21.072 Z39.739 
X21.021 Z39.099 
X20.762 Z37.818 
X20.669 Z37.598 
X20.67 Z37.588 
X20.732 Z37.178 
X20.636 Z36.537 
X20.354 Z35.659 
X20.35 Z35.619 
X20.679 Z34.965 
X20.907 Z34.668 
X21.4 Z33.439 
X21.776 Z32.751 
X21.791 Z32.741 
X22.694 Z32.193 
X23.163 Z31.848 
X23.742 Z31.317 
X24.175 Z30.752 
X24.447 Z30.153 
X24.668 Z29.526 
X24.739 Z29.209 
X24.742 Z29.2 
X25.075 Z28.893 
X25.599 Z28.326 
X26.029 Z27.743 
X26.373 Z27.14 
X26.56 Z26.522 
X26.667 Z25.887 
X26.556 Z25.226 
X26.56 Z25.216 
X26.703 Z24.926 
X26.815 Z24.606 
X26.791 Z23.973 
X26.637 Z23.331 
X26.27 Z22.693 
X25.74 Z22.075 
X25.291 Z21.706 
X25.221 Z21.66 
X25.219 Z21.651 
X25.72 Z21.143 
X25.738 Z21.134 
X26.128 Z20.91 
X26.728 Z20.414 
X27.326 Z19.864 
X27.777 Z19.3 
X28.16 Z18.703 
X28.491 Z18.091 
X28.772 Z17.5 
X29.004 Z16.875 
X29.189 Z16.243 
X29.326 Z15.607 
H-2.5 F[#100/[#[#101]/115]]
X29.304 Z15.204 F#100
X29.283 Z15.829 
X29.028 Z16.801 
X29.027 Z16.811 
X29.319 Z17.11 
X29.586 Z17.698 
X29.465 Z18.325 
X29.245 Z18.644 
X28.952 Z18.964 
X28.161 Z19.548 
X27.676 Z19.81 
X27.339 Z20.072 
X26.934 Z20.342 
X26.454 Z20.545 
X26.346 Z20.579 
X26.321 Z20.587 
X26.328 Z20.773 
X27.06 Z22.379 
X27.292 Z23.006 
X27.399 Z23.638 
X27.416 Z24.278 
X27.294 Z24.917 
X27.077 Z25.477 
X26.977 Z26.283 
X26.644 Z26.924 
X26.264 Z27.546 
X25.77 Z28.161 
X25.159 Z28.757 
X24.455 Z29.329 
X23.893 Z29.679 
X23.88 Z29.688 
X23.833 Z29.876 
X23.515 Z30.513 
X23.02 Z31.137 
X22.687 Z31.436 
X22.219 Z31.734 
X21.768 Z31.987 
X21.337 Z32.177 
X21.247 Z32.208 
X21.233 Z32.216 
X20.755 Z32.632 
X20.713 Z32.823 
X20.344 Z33.461 
X19.894 Z34.078 
X19.692 Z34.447 
X19.303 Z35.0 
X19.21 Z35.545 
X19.385 Z35.905 
X19.62 Z36.529 
X19.706 Z37.231 
X19.708 Z37.241 
X19.909 Z37.481 
X20.068 Z37.802 
X20.503 Z38.869 
X20.598 Z39.497 
X20.566 Z40.138 
X20.115 Z41.413 
X19.484 Z42.99 
X18.888 Z44.569 
X18.592 Z45.199 
X18.247 Z45.825 
X17.867 Z46.436 
X17.437 Z47.049 
X16.888 Z47.656 
X15.622 Z48.805 
X15.235 Z49.086 
X14.68 Z49.381 
X14.668 Z49.389 
X14.521 Z49.835 
X14.136 Z50.469 
X13.866 Z50.776 
X13.505 Z51.084 
X13.105 Z51.361 
X12.572 Z51.676 
X12.571 Z51.684 
X12.926 Z52.763 
X14.022 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.95 Z52.828 F#100
X12.455 Z51.339 
X12.456 Z51.329 
X12.723 Z51.161 
X13.143 Z50.844 
X13.656 Z50.308 
X14.036 Z49.729 
X14.301 Z49.128 
X14.311 Z49.118 
X15.036 Z48.68 
X15.629 Z48.184 
X16.165 Z47.632 
X16.559 Z47.282 
X17.024 Z46.723 
X17.469 Z46.129 
X17.854 Z45.528 
X18.196 Z44.916 
X18.434 Z44.297 
X19.069 Z42.404 
X19.548 Z41.315 
X19.998 Z40.056 
X19.988 Z39.422 
X19.849 Z38.779 
X18.786 Z37.231 
X18.643 Z37.062 
X18.636 Z37.053 
X18.616 Z36.931 
X18.328 Z36.291 
X17.495 Z35.318 
X17.486 Z35.306 
X18.076 Z34.731 
X18.482 Z34.157 
X18.649 Z33.854 
X18.895 Z33.551 
X19.284 Z32.955 
X19.349 Z32.65 
X19.335 Z32.497 
X19.345 Z32.488 
X19.91 Z32.076 
X20.04 Z31.934 
X20.058 Z31.925 
X20.347 Z31.808 
X21.124 Z31.393 
X21.835 Z30.924 
X22.802 Z29.967 
X22.813 Z29.958 
X23.089 Z29.842 
X23.907 Z29.425 
X24.634 Z28.966 
X25.311 Z28.462 
X25.865 Z27.929 
X26.364 Z27.359 
X26.816 Z26.77 
X27.122 Z26.17 
X27.498 Z25.548 
X27.679 Z24.946 
X27.711 Z24.31 
X27.818 Z23.668 
X27.838 Z23.029 
X27.714 Z21.774 
X27.628 Z21.133 
X27.624 Z21.004 
X27.636 Z20.996 
X27.925 Z20.859 
X28.379 Z20.585 
X28.982 Z20.09 
X29.442 Z19.389 
X29.868 Z18.934 
X30.19 Z18.348 
X30.275 Z17.729 
X30.011 Z17.088 
X29.731 Z16.773 
X29.207 Z16.391 
X29.103 Z16.332 
X29.092 Z16.324 
X29.167 Z15.922 
X29.169 Z15.281 
H-2.5 F[#100/[#[#101]/115]]
X28.744 Z15.48 F#100
X28.754 Z15.49 
X29.052 Z15.881 
X29.179 Z16.231 
X29.183 Z16.24 
X29.592 Z16.486 
X30.159 Z16.991 
X30.464 Z17.551 
X30.526 Z18.171 
X30.336 Z18.813 
X30.197 Z19.051 
X30.149 Z19.449 
X29.803 Z20.09 
X29.542 Z20.4 
X29.164 Z20.71 
X28.763 Z20.984 
X28.342 Z21.199 
X28.325 Z21.207 
X28.126 Z23.042 
X27.995 Z23.683 
X27.864 Z24.162 
X27.873 Z24.563 
X27.789 Z25.206 
X27.47 Z25.847 
X26.873 Z26.471 
X26.64 Z26.783 
X26.092 Z27.385 
X25.504 Z27.97 
X24.76 Z28.544 
X24.377 Z28.809 
X23.908 Z29.075 
X23.416 Z29.316 
X22.855 Z29.557 
X22.839 Z29.563 
X22.3 Z29.976 
X21.711 Z30.509 
X20.879 Z31.072 
X20.397 Z31.326 
X19.864 Z31.581 
X19.332 Z31.803 
X18.461 Z32.025 
X17.312 Z32.207 
X17.125 Z32.225 
X17.035 Z32.234 
X17.082 Z32.316 
X17.17 Z32.934 
X16.988 Z33.255 
X16.463 Z33.869 
X16.36 Z34.163 
X15.697 Z34.796 
X15.127 Z35.079 
X15.037 Z35.101 
X15.022 Z35.112 
X14.86 Z35.411 
X14.868 Z35.42 
X15.307 Z35.517 
X15.744 Z35.672 
X16.341 Z35.982 
X16.854 Z36.446 
X17.063 Z36.779 
X17.073 Z36.788 
X17.403 Z37.008 
X17.973 Z37.529 
X18.976 Z38.681 
X19.215 Z39.271 
X19.27 Z39.901 
X19.11 Z40.543 
X18.66 Z41.494 
X18.217 Z42.755 
X17.937 Z43.707 
X17.418 Z44.973 
X17.028 Z45.601 
X16.599 Z46.215 
X16.111 Z46.822 
X14.933 Z47.993 
X14.578 Z48.282 
X14.151 Z48.571 
X13.887 Z48.717 
X13.882 Z48.725 
X13.349 Z49.701 
X12.84 Z50.324 
X12.546 Z50.621 
X12.318 Z50.807 
X12.311 Z50.816 
X12.975 Z52.82 
X14.049 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.979 Z52.828 F#100
X12.069 Z50.081 
X12.072 Z50.071 
X12.546 Z49.576 
X12.899 Z48.991 
X13.215 Z48.288 
X13.234 Z48.279 
X13.552 Z48.083 
X14.626 Z47.233 
X15.215 Z46.69 
X15.712 Z46.125 
X16.162 Z45.537 
X16.552 Z44.937 
X17.031 Z43.695 
X17.304 Z42.425 
X18.012 Z40.869 
X18.214 Z40.244 
X18.25 Z39.61 
X18.051 Z38.968 
X17.586 Z38.333 
X17.267 Z38.031 
X16.888 Z37.729 
X16.084 Z37.185 
X15.647 Z36.929 
X14.435 Z36.475 
X14.308 Z36.438 
X14.312 Z36.425 
X16.249 Z32.865 
X16.987 Z31.755 
X17.051 Z31.745 
X17.43 Z31.717 
X17.922 Z31.64 
X19.02 Z31.335 
X19.928 Z31.023 
X20.627 Z30.66 
X21.299 Z30.196 
X21.951 Z29.676 
X22.964 Z29.027 
X23.415 Z28.837 
X24.256 Z28.417 
X24.924 Z27.963 
X25.514 Z27.446 
X25.98 Z26.966 
X25.996 Z26.957 
X26.126 Z26.887 
X26.785 Z26.418 
X27.347 Z25.892 
X27.709 Z25.326 
X27.879 Z24.394 
X27.964 Z24.074 
X28.146 Z23.118 
X28.443 Z22.196 
X28.675 Z21.273 
X28.69 Z21.263 
X29.281 Z20.924 
X29.858 Z20.438 
X30.263 Z19.885 
X30.464 Z19.281 
X30.407 Z18.487 
X30.464 Z18.006 
X30.27 Z17.364 
X30.032 Z17.046 
X29.795 Z16.808 
X29.791 Z16.798 
X29.61 Z16.09 
X29.357 Z15.453 
X29.103 Z15.138 
H-2.5 F[#100/[#[#101]/115]]
X29.425 Z15.239 F#100
X29.758 Z15.815 
X30.003 Z16.433 
X30.063 Z17.063 
X30.02 Z17.384 
X30.057 Z18.115 
X30.061 Z18.125 
X30.32 Z18.657 
X30.374 Z19.285 
X30.214 Z19.927 
X30.001 Z20.246 
X29.734 Z20.565 
X29.378 Z20.861 
X28.725 Z21.242 
X28.711 Z21.25 
X28.153 Z22.71 
X27.954 Z23.632 
X27.768 Z24.27 
X27.523 Z24.906 
X27.405 Z25.321 
X26.992 Z25.957 
X26.671 Z26.263 
X26.261 Z26.568 
X25.807 Z26.835 
X25.229 Z27.102 
X24.892 Z27.301 
X24.266 Z27.769 
X23.816 Z28.039 
X22.864 Z28.532 
X21.038 Z29.58 
X20.699 Z29.821 
X19.852 Z30.346 
X19.215 Z30.596 
X18.418 Z30.847 
X17.704 Z30.975 
X17.518 Z30.996 
X17.455 Z31.007 
X16.126 Z33.018 
X14.231 Z36.554 
X13.956 Z37.224 
X13.97 Z37.234 
X14.786 Z37.618 
X15.557 Z38.063 
X16.295 Z38.549 
X16.796 Z39.061 
X17.047 Z39.638 
X17.055 Z40.265 
X16.936 Z40.908 
X16.138 Z42.484 
X15.86 Z43.433 
X15.773 Z43.842 
X15.654 Z44.161 
X15.589 Z44.48 
X15.223 Z45.12 
X14.749 Z45.737 
X13.601 Z46.915 
X13.19 Z47.204 
X12.253 Z47.629 
X12.247 Z47.636 
X12.212 Z47.928 
X11.907 Z48.806 
X11.875 Z48.856 
X11.872 Z48.866 
X12.075 Z50.164 
X12.91 Z52.704 
X14.025 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.966 Z52.828 F#100
X12.1 Z50.21 
X12.025 Z49.893 
X11.636 Z47.012 
X11.647 Z46.812 
X11.66 Z46.801 
X11.908 Z46.636 
X12.522 Z46.104 
X13.096 Z45.547 
X13.616 Z44.976 
X14.027 Z44.391 
X14.545 Z43.156 
X14.726 Z42.527 
X14.916 Z42.209 
X15.157 Z41.891 
X15.468 Z41.291 
X15.598 Z40.668 
X15.464 Z40.029 
X15.298 Z39.71 
X14.93 Z39.39 
X14.547 Z39.112 
X13.544 Z38.272 
X13.538 Z38.263 
X14.241 Z36.555 
X16.075 Z33.134 
X18.225 Z29.865 
X18.257 Z29.857 
X18.95 Z29.641 
X19.776 Z29.336 
X20.582 Z29.012 
X22.996 Z27.802 
X24.028 Z27.235 
X24.98 Z26.882 
X25.703 Z26.533 
X26.304 Z26.087 
X26.76 Z25.554 
X27.039 Z24.964 
X27.287 Z24.338 
X28.058 Z22.151 
X28.49 Z21.391 
X28.499 Z21.383 
X28.844 Z21.133 
X29.133 Z20.858 
X29.552 Z20.288 
X29.901 Z19.685 
X29.981 Z19.048 
Z19.038 
X30.084 Z18.747 
X30.131 Z18.427 
X30.093 Z17.786 
X30.013 Z17.465 
X30.032 Z17.144 
X29.967 Z16.501 
X29.66 Z15.86 
X29.259 Z15.235 
H-2.5 F[#100/[#[#101]/115]]
X28.764 Z15.354 F#100
X28.769 Z15.364 
X28.975 Z15.585 
X29.619 Z16.517 
X29.948 Z17.122 
X30.183 Z17.742 
X30.253 Z18.374 
X30.094 Z19.015 
X29.91 Z19.334 
X29.677 Z19.962 
X29.23 Z20.593 
X28.955 Z20.895 
X28.616 Z21.198 
X28.174 Z21.478 
X27.825 Z21.654 
X27.808 Z21.662 
X27.523 Z22.061 
X26.889 Z23.625 
X26.326 Z24.881 
X25.934 Z25.507 
X25.657 Z25.814 
X25.306 Z26.12 
X24.9 Z26.399 
X24.275 Z26.678 
X22.719 Z27.105 
X21.904 Z27.439 
X21.715 Z27.563 
X21.216 Z27.819 
X20.576 Z28.075 
X19.981 Z28.275 
X19.378 Z28.432 
X19.368 Z28.438 
X18.407 Z29.673 
X16.179 Z33.016 
X14.336 Z36.422 
X12.964 Z39.736 
X12.968 Z39.746 
X13.309 Z40.188 
X13.576 Z40.79 
X13.565 Z41.418 
X13.292 Z42.06 
X12.919 Z42.689 
X12.655 Z43.19 
X11.827 Z44.269 
X11.822 Z44.28 
X11.666 Z46.98 
X11.689 Z47.301 
X12.051 Z49.865 
X12.122 Z50.186 
X12.98 Z52.789 
X14.07 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.976 Z52.828 F#100
X12.109 Z50.21 
X12.034 Z49.893 
X11.645 Z47.012 
X11.851 Z43.746 
X12.743 Z40.238 
X14.292 Z36.453 
X16.139 Z33.033 
X18.247 Z29.846 
X18.472 Z29.541 
X20.609 Z26.789 
X20.62 Z26.782 
X20.84 Z26.662 
X22.682 Z26.411 
X23.274 Z26.241 
X23.961 Z25.922 
X24.566 Z25.485 
X25.048 Z24.956 
X26.062 Z23.136 
X26.538 Z22.204 
X26.949 Z21.702 
X26.973 Z21.692 
X27.272 Z21.572 
X28.037 Z21.169 
X28.624 Z20.703 
X29.126 Z20.159 
X29.459 Z19.576 
X29.883 Z18.958 
X30.011 Z18.35 
X30.022 Z17.711 
X29.787 Z17.069 
X29.361 Z16.437 
X29.1 Z16.132 
X28.693 Z15.811 
X28.684 Z15.802 
X28.774 Z15.283 
H-2.5 F[#100/[#[#101]/115]]
X28.782 Z15.226 F#100
X28.59 Z16.218 
X28.591 Z16.228 
X28.982 Z16.761 
X29.316 Z17.326 
X29.485 Z17.943 
X29.336 Z18.579 
X29.03 Z19.217 
X28.524 Z19.842 
X27.992 Z20.438 
X27.587 Z20.731 
X27.092 Z21.024 
X26.574 Z21.27 
X25.758 Z21.55 
X25.727 Z21.561 
X25.069 Z22.161 
X24.014 Z23.657 
X23.545 Z24.26 
X23.268 Z24.56 
X22.813 Z24.859 
X22.302 Z25.115 
X21.957 Z25.228 
X21.935 Z25.237 
X20.552 Z26.844 
X18.242 Z29.834 
X16.223 Z32.878 
X14.304 Z36.412 
X12.827 Z39.991 
X12.716 Z40.306 
X11.815 Z43.901 
X11.642 Z47.167 
X12.048 Z50.052 
X12.904 Z52.657 
X13.038 Z52.974 
X14.034 Z55.0 
H-2.5 F[#100/[#[#101]/115]]
X12.989 Z52.828 F#100
X12.121 Z50.21 
X12.047 Z49.893 
X11.657 Z47.012 
X11.863 Z43.746 
X12.756 Z40.238 
X14.306 Z36.454 
X16.154 Z33.033 
X18.264 Z29.847 
X20.832 Z26.542 
X23.412 Z23.592 
X25.318 Z21.552 
X25.718 Z21.144 
X26.726 Z19.98 
X26.996 Z19.764 
X27.557 Z19.22 
X28.07 Z18.649 
X28.349 Z18.065 
X28.244 Z17.44 
X28.213 Z17.39 
X28.207 Z17.38 
X28.421 Z16.8 
X28.606 Z16.167 
X28.737 Z15.531 
H-2.5 F[#100/[#[#101]/115]]
X28.775 Z15.265 F#100
X28.66 Z15.907 
X28.496 Z16.547 
X28.284 Z17.184 
X28.016 Z17.818 
X27.699 Z18.447 
X27.335 Z19.07 
X26.922 Z19.686 
X26.455 Z20.296 
X25.94 Z20.896 
X25.081 Z21.776 
X24.787 Z22.067 
X24.683 Z22.227 
X24.144 Z22.838 
X23.318 Z23.716 
X20.6 Z26.852 
X18.38 Z29.709 
X16.163 Z33.052 
X14.322 Z36.458 
X12.846 Z40.037 
X12.743 Z40.352 
